/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- right : 0.96
 -- None : -1.09

('right', 'green', None, 'forward')
 -- forward : 0.22
 -- left : -5.59
 -- right : 1.62
 -- None : -0.36

('right', 'green', 'right', None)
 -- forward : 0.13
 -- left : 0.00
 -- right : 1.36
 -- None : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.30
 -- left : -1.64
 -- right : 0.00
 -- None : -0.40

('forward', 'green', None, None)
 -- forward : 1.82
 -- left : 0.53
 -- right : 0.63
 -- None : -4.15

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -1.62
 -- right : 0.48
 -- None : -0.84

('left', 'red', 'forward', None)
 -- forward : -3.14
 -- left : -19.49
 -- right : -9.77
 -- None : 1.53

('right', 'green', 'left', 'left')
 -- forward : 0.51
 -- left : 0.00
 -- right : 0.19
 -- None : 0.00

('left', 'red', 'left', 'left')
 -- forward : -1.41
 -- left : -1.56
 -- right : 0.00
 -- None : 1.20

('right', 'red', 'left', 'right')
 -- forward : -1.52
 -- left : -3.20
 -- right : 0.84
 -- None : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -8.88
 -- left : -3.19
 -- right : -2.99
 -- None : 0.89

('left', 'red', 'forward', 'right')
 -- forward : -3.13
 -- left : -3.22
 -- right : -3.18
 -- None : 0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.30
 -- left : 0.00
 -- right : -0.05
 -- None : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -8.86
 -- left : 0.00
 -- right : -8.73
 -- None : 1.73

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -1.59
 -- right : 0.30
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.42
 -- left : 1.84
 -- right : 0.42
 -- None : -2.98

('left', 'red', None, 'left')
 -- forward : -4.40
 -- left : -8.19
 -- right : 0.77
 -- None : 1.55

('forward', 'red', 'right', 'forward')
 -- forward : -1.60
 -- left : 0.00
 -- right : 0.03
 -- None : 1.13

('forward', 'green', None, 'left')
 -- forward : 2.06
 -- left : 0.17
 -- right : 0.48
 -- None : -3.39

('right', 'red', None, 'left')
 -- forward : -6.32
 -- left : -8.03
 -- right : 1.89
 -- None : 0.61

('forward', 'green', 'forward', 'forward')
 -- forward : 1.18
 -- left : -3.09
 -- right : 0.12
 -- None : -0.40

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -3.05
 -- right : 1.31
 -- None : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.12
 -- left : 0.00
 -- right : 0.74
 -- None : -0.42

('right', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- left : -1.68
 -- right : 0.82
 -- None : -0.40

('forward', 'red', 'forward', 'right')
 -- forward : -3.19
 -- left : -6.23
 -- right : 0.00
 -- None : 0.34

('forward', 'red', 'left', 'right')
 -- forward : -0.75
 -- left : -8.86
 -- right : -0.01
 -- None : 0.98

('forward', 'green', 'left', 'left')
 -- forward : 1.46
 -- left : 0.08
 -- right : 0.21
 -- None : -1.17

('right', 'green', 'right', 'left')
 -- forward : -0.05
 -- left : 0.20
 -- right : 0.53
 -- None : -0.35

('left', 'red', None, None)
 -- forward : -10.79
 -- left : -11.09
 -- right : 0.72
 -- None : 2.00

('left', 'green', 'right', 'forward')
 -- forward : 0.12
 -- left : -3.08
 -- right : 0.11
 -- None : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -4.92
 -- left : -2.26
 -- right : 0.29
 -- None : 1.55

('left', 'red', 'right', None)
 -- forward : 0.00
 -- left : -2.26
 -- right : 0.14
 -- None : 1.48

('left', 'green', None, 'forward')
 -- forward : 0.29
 -- left : -10.58
 -- right : 0.84
 -- None : -2.96

('right', 'red', None, 'right')
 -- forward : -3.18
 -- left : -6.17
 -- right : 0.13
 -- None : 0.78

('forward', 'green', 'left', 'forward')
 -- forward : 1.60
 -- left : -3.14
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.58
 -- left : 0.32
 -- right : 0.00
 -- None : -1.34

('right', 'red', 'forward', 'forward')
 -- forward : -6.18
 -- left : -6.07
 -- right : -4.52
 -- None : 0.44

('right', 'red', 'forward', 'left')
 -- forward : -11.39
 -- left : -3.18
 -- right : -3.10
 -- None : 0.31

('right', 'red', 'forward', None)
 -- forward : -11.39
 -- left : -11.41
 -- right : -8.86
 -- None : 0.73

('forward', 'green', 'forward', 'left')
 -- forward : 1.44
 -- left : 0.00
 -- right : 0.23
 -- None : -0.81

('right', 'green', 'left', 'forward')
 -- forward : 0.14
 -- left : -1.57
 -- right : 1.04
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -6.22
 -- left : -3.14
 -- right : -1.53
 -- None : 0.63

('forward', 'red', 'left', 'left')
 -- forward : -3.81
 -- left : -1.48
 -- right : 0.12
 -- None : 1.91

('left', 'green', None, None)
 -- forward : 0.68
 -- left : 1.82
 -- right : 0.71
 -- None : -4.66

('left', 'red', 'right', 'forward')
 -- forward : -1.50
 -- left : -4.97
 -- right : 0.04
 -- None : 1.06

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.28
 -- left : -4.82
 -- right : 0.22
 -- None : 1.62

('right', 'red', 'left', 'left')
 -- forward : -0.86
 -- left : -2.81
 -- right : 0.00
 -- None : 0.54

('left', 'green', 'right', None)
 -- forward : 0.07
 -- left : 1.45
 -- right : 0.21
 -- None : -0.75

('left', 'red', None, 'forward')
 -- forward : -8.22
 -- left : -9.38
 -- right : 0.69
 -- None : 2.10

('left', 'red', 'left', 'right')
 -- forward : -3.21
 -- left : -3.21
 -- right : 0.24
 -- None : 0.23

('forward', 'red', None, 'left')
 -- forward : -7.63
 -- left : -9.73
 -- right : 0.70
 -- None : 1.82

('left', 'red', 'forward', 'forward')
 -- forward : -8.86
 -- left : -3.21
 -- right : -2.94
 -- None : 1.15

('right', 'green', 'forward', None)
 -- forward : 0.29
 -- left : 0.26
 -- right : 1.51
 -- None : -1.07

('right', 'green', 'right', 'right')
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : -0.43

('forward', 'green', 'forward', None)
 -- forward : 0.71
 -- left : 0.23
 -- right : 0.94
 -- None : -2.28

('forward', 'green', 'right', 'left')
 -- forward : 1.33
 -- left : 0.29
 -- right : 0.17
 -- None : -0.70

('forward', 'red', 'right', None)
 -- forward : -1.61
 -- left : -4.44
 -- right : 0.74
 -- None : 0.55

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : -3.25
 -- right : 0.00
 -- None : 0.25

('left', 'green', 'forward', 'forward')
 -- forward : 0.10
 -- left : -2.98
 -- right : 0.74
 -- None : -0.38

('right', 'green', None, 'left')
 -- forward : 0.26
 -- left : 0.38
 -- right : 1.85
 -- None : -3.02

('right', 'red', 'right', 'right')
 -- forward : -0.85
 -- left : 0.00
 -- right : 0.22
 -- None : 0.00

('forward', 'red', 'forward', None)
 -- forward : -20.99
 -- left : -17.69
 -- right : -5.72
 -- None : 1.55

('right', 'red', 'left', 'forward')
 -- forward : -1.49
 -- left : 0.00
 -- right : 0.00
 -- None : 0.41

('forward', 'red', None, 'right')
 -- forward : -0.80
 -- left : -6.08
 -- right : 0.14
 -- None : 1.83

('forward', 'green', 'right', None)
 -- forward : 1.69
 -- left : 0.06
 -- right : 0.19
 -- None : -1.07

